method,flagged,success,risk_level,elapsed_s,backbone,dataset,diagnosis,attribute,n_samples,n_flagged_total,convergence
hbac,1,True,high,5.251,RAD-DINO,chexpert,Lung Opacity,sex,827,7,intermediate
probe,1,True,high,0.761,RAD-DINO,chexpert,Lung Opacity,sex,827,7,intermediate
statistical,1,True,moderate,0.437,RAD-DINO,chexpert,Lung Opacity,sex,827,7,intermediate
geometric,1,True,moderate,2.106,RAD-DINO,chexpert,Lung Opacity,sex,827,7,intermediate
frequency,1,True,high,0.034,RAD-DINO,chexpert,Lung Opacity,sex,827,7,intermediate
bias_direction_pca,1,True,high,0.003,RAD-DINO,chexpert,Lung Opacity,sex,827,7,intermediate
sis,1,True,high,6.067,RAD-DINO,chexpert,Lung Opacity,sex,827,7,intermediate
demographic_parity,0,True,low,0.335,RAD-DINO,chexpert,Lung Opacity,sex,827,7,intermediate
equalized_odds,0,True,low,0.021,RAD-DINO,chexpert,Lung Opacity,sex,827,7,intermediate
intersectional,0,False,unknown,0.001,RAD-DINO,chexpert,Lung Opacity,sex,827,7,intermediate
groupdro,0,False,unknown,0.028,RAD-DINO,chexpert,Lung Opacity,sex,827,7,intermediate
gce,0,True,moderate,0.025,RAD-DINO,chexpert,Lung Opacity,sex,827,7,intermediate
ssa,0,False,unknown,0.008,RAD-DINO,chexpert,Lung Opacity,sex,827,7,intermediate
hbac,1,True,high,6.833,RAD-DINO,chexpert,Lung Opacity,race,827,6,intermediate
probe,0,True,low,5.065,RAD-DINO,chexpert,Lung Opacity,race,827,6,intermediate
statistical,1,True,moderate,2.905,RAD-DINO,chexpert,Lung Opacity,race,827,6,intermediate
geometric,1,True,moderate,10.549,RAD-DINO,chexpert,Lung Opacity,race,827,6,intermediate
frequency,1,True,high,0.142,RAD-DINO,chexpert,Lung Opacity,race,827,6,intermediate
bias_direction_pca,1,True,high,0.003,RAD-DINO,chexpert,Lung Opacity,race,827,6,intermediate
sis,1,True,high,6.312,RAD-DINO,chexpert,Lung Opacity,race,827,6,intermediate
demographic_parity,0,True,low,0.349,RAD-DINO,chexpert,Lung Opacity,race,827,6,intermediate
equalized_odds,0,True,low,0.073,RAD-DINO,chexpert,Lung Opacity,race,827,6,intermediate
intersectional,0,False,unknown,0.001,RAD-DINO,chexpert,Lung Opacity,race,827,6,intermediate
groupdro,0,False,unknown,0.025,RAD-DINO,chexpert,Lung Opacity,race,827,6,intermediate
gce,0,True,moderate,0.044,RAD-DINO,chexpert,Lung Opacity,race,827,6,intermediate
ssa,0,False,unknown,0.002,RAD-DINO,chexpert,Lung Opacity,race,827,6,intermediate
hbac,1,True,high,6.372,RAD-DINO,chexpert,Pleural Effusion,sex,730,7,intermediate
probe,1,True,high,0.441,RAD-DINO,chexpert,Pleural Effusion,sex,730,7,intermediate
statistical,1,True,moderate,0.403,RAD-DINO,chexpert,Pleural Effusion,sex,730,7,intermediate
geometric,1,True,moderate,94.082,RAD-DINO,chexpert,Pleural Effusion,sex,730,7,intermediate
frequency,1,True,high,1.516,RAD-DINO,chexpert,Pleural Effusion,sex,730,7,intermediate
bias_direction_pca,1,True,high,0.003,RAD-DINO,chexpert,Pleural Effusion,sex,730,7,intermediate
sis,1,True,high,5.095,RAD-DINO,chexpert,Pleural Effusion,sex,730,7,intermediate
demographic_parity,0,True,low,0.041,RAD-DINO,chexpert,Pleural Effusion,sex,730,7,intermediate
equalized_odds,0,True,low,0.038,RAD-DINO,chexpert,Pleural Effusion,sex,730,7,intermediate
intersectional,0,False,unknown,0.002,RAD-DINO,chexpert,Pleural Effusion,sex,730,7,intermediate
groupdro,0,False,unknown,0.008,RAD-DINO,chexpert,Pleural Effusion,sex,730,7,intermediate
gce,0,True,moderate,0.065,RAD-DINO,chexpert,Pleural Effusion,sex,730,7,intermediate
ssa,0,False,unknown,0.001,RAD-DINO,chexpert,Pleural Effusion,sex,730,7,intermediate
hbac,1,True,high,3.979,RAD-DINO,chexpert,Pleural Effusion,race,730,6,intermediate
