method,flagged,success,error,elapsed_s,backbone,attribute,n_samples,n_groups
hbac,1,True,,5.166,resnet50,sex,2000,2
probe,1,True,,0.185,resnet50,sex,2000,2
statistical,0,True,,13.608,resnet50,sex,2000,2
geometric,0,True,,8.551,resnet50,sex,2000,2
frequency,1,True,,0.755,resnet50,sex,2000,2
bias_direction_pca,1,True,,0.034,resnet50,sex,2000,2
sis,1,True,,13.668,resnet50,sex,2000,2
demographic_parity,1,True,,2.166,resnet50,sex,2000,2
equalized_odds,1,True,,2.298,resnet50,sex,2000,2
intersectional,1,True,,1.181,resnet50,sex,2000,2
groupdro,0,False,,0.115,resnet50,sex,2000,2
gce,0,True,,0.421,resnet50,sex,2000,2
ssa,0,False,splits parameter required for SSA analysis,0.01,resnet50,sex,2000,2
hbac,1,True,,7.244,resnet50,age_bin,2000,4
probe,0,True,,0.439,resnet50,age_bin,2000,4
statistical,0,True,,18.827,resnet50,age_bin,2000,4
geometric,0,True,,8.977,resnet50,age_bin,2000,4
frequency,1,True,,0.718,resnet50,age_bin,2000,4
bias_direction_pca,1,True,,0.032,resnet50,age_bin,2000,4
sis,1,True,,13.029,resnet50,age_bin,2000,4
demographic_parity,1,True,,2.43,resnet50,age_bin,2000,4
equalized_odds,1,True,,2.476,resnet50,age_bin,2000,4
intersectional,1,True,,1.247,resnet50,age_bin,2000,4
groupdro,0,False,,0.045,resnet50,age_bin,2000,4
gce,0,True,,0.455,resnet50,age_bin,2000,4
ssa,0,False,splits parameter required for SSA analysis,0.005,resnet50,age_bin,2000,4
hbac,1,True,,7.541,resnet50,race,2000,4
probe,0,True,,0.502,resnet50,race,2000,4
statistical,0,True,,18.688,resnet50,race,2000,4
geometric,0,True,,10.332,resnet50,race,2000,4
frequency,1,True,,0.699,resnet50,race,2000,4
bias_direction_pca,1,True,,0.03,resnet50,race,2000,4
sis,1,True,,13.31,resnet50,race,2000,4
demographic_parity,1,True,,2.312,resnet50,race,2000,4
equalized_odds,1,True,,2.445,resnet50,race,2000,4
