method,flagged,success,error,elapsed_s,dataset,backbone,diagnosis,attribute,n_samples,n_groups,convergence
hbac,1,True,,2.727,CheXpert,resnet50,Lung Opacity,sex,827,2,intermediate
probe,1,True,,0.054,CheXpert,resnet50,Lung Opacity,sex,827,2,intermediate
statistical,0,True,,1.091,CheXpert,resnet50,Lung Opacity,sex,827,2,intermediate
geometric,0,True,,0.789,CheXpert,resnet50,Lung Opacity,sex,827,2,intermediate
frequency,1,True,,0.169,CheXpert,resnet50,Lung Opacity,sex,827,2,intermediate
bias_direction_pca,1,True,,0.008,CheXpert,resnet50,Lung Opacity,sex,827,2,intermediate
sis,1,True,,11.231,CheXpert,resnet50,Lung Opacity,sex,827,2,intermediate
demographic_parity,0,True,,0.483,CheXpert,resnet50,Lung Opacity,sex,827,2,intermediate
equalized_odds,0,True,,0.364,CheXpert,resnet50,Lung Opacity,sex,827,2,intermediate
intersectional,0,False,"Need at least 2 demographic attributes in extra_labels (e.g., {'race': ..., 'gender': ...}). Reserved keys 'spurious', 'early_epoch_reps' are excluded.",0.002,CheXpert,resnet50,Lung Opacity,sex,827,2,intermediate
groupdro,0,False,,0.116,CheXpert,resnet50,Lung Opacity,sex,827,2,intermediate
gce,0,True,,0.157,CheXpert,resnet50,Lung Opacity,sex,827,2,intermediate
ssa,0,False,splits parameter required for SSA analysis,0.01,CheXpert,resnet50,Lung Opacity,sex,827,2,intermediate
hbac,1,True,,0.95,MIMIC-CXR,rad_dino,Lung Opacity,sex,305,2,intermediate
probe,1,True,,0.007,MIMIC-CXR,rad_dino,Lung Opacity,sex,305,2,intermediate
statistical,0,True,,4.306,MIMIC-CXR,rad_dino,Lung Opacity,sex,305,2,intermediate
geometric,0,True,,13.985,MIMIC-CXR,rad_dino,Lung Opacity,sex,305,2,intermediate
frequency,1,True,,0.006,MIMIC-CXR,rad_dino,Lung Opacity,sex,305,2,intermediate
bias_direction_pca,1,True,,0.004,MIMIC-CXR,rad_dino,Lung Opacity,sex,305,2,intermediate
sis,1,True,,3.178,MIMIC-CXR,rad_dino,Lung Opacity,sex,305,2,intermediate
demographic_parity,0,True,,4.76,MIMIC-CXR,rad_dino,Lung Opacity,sex,305,2,intermediate
equalized_odds,0,True,,3.477,MIMIC-CXR,rad_dino,Lung Opacity,sex,305,2,intermediate
intersectional,1,True,,1.089,MIMIC-CXR,rad_dino,Lung Opacity,sex,305,2,intermediate
groupdro,0,False,,0.082,MIMIC-CXR,rad_dino,Lung Opacity,sex,305,2,intermediate
gce,0,True,,2.263,MIMIC-CXR,rad_dino,Lung Opacity,sex,305,2,intermediate
ssa,0,False,splits parameter required for SSA analysis,0.025,MIMIC-CXR,rad_dino,Lung Opacity,sex,305,2,intermediate
hbac,1,True,,4.773,MIMIC-CXR,rad_dino,Lung Opacity,race,252,3,intermediate
probe,0,True,,2.371,MIMIC-CXR,rad_dino,Lung Opacity,race,252,3,intermediate
statistical,0,True,,4.83,MIMIC-CXR,rad_dino,Lung Opacity,race,252,3,intermediate
geometric,0,True,,0.244,MIMIC-CXR,rad_dino,Lung Opacity,race,252,3,intermediate
frequency,1,True,,0.006,MIMIC-CXR,rad_dino,Lung Opacity,race,252,3,intermediate
bias_direction_pca,1,True,,0.003,MIMIC-CXR,rad_dino,Lung Opacity,race,252,3,intermediate
sis,1,True,,1.219,MIMIC-CXR,rad_dino,Lung Opacity,race,252,3,intermediate
demographic_parity,1,True,,0.028,MIMIC-CXR,rad_dino,Lung Opacity,race,252,3,intermediate
equalized_odds,0,True,,0.024,MIMIC-CXR,rad_dino,Lung Opacity,race,252,3,intermediate
intersectional,0,True,,0.015,MIMIC-CXR,rad_dino,Lung Opacity,race,252,3,intermediate
groupdro,0,False,,0.093,MIMIC-CXR,rad_dino,Lung Opacity,race,252,3,intermediate
gce,0,True,,0.011,MIMIC-CXR,rad_dino,Lung Opacity,race,252,3,intermediate
ssa,0,False,splits parameter required for SSA analysis,0.0,MIMIC-CXR,rad_dino,Lung Opacity,race,252,3,intermediate
hbac,1,True,,1.081,CheXpert,resnet50,Atelectasis,sex,266,2,intermediate
probe,0,True,,0.032,CheXpert,resnet50,Atelectasis,sex,266,2,intermediate
